microcode;ufname;microname;brancos02;nulos02;uteis02;pt02;psdb02;brancos06;nulos06;uteis06;pt06;psdb06;brancos10;nulos10;pt10;uteis10;brancos14;nulos14;pt14;uteis14;brancos18;nulos18;pt18;novo18;mdb18;psl18;uteis18
11001;RO;Porto Velho;3264;10790;191027;91259;65854;3494;11365;234124;124882;80448;5633;12088;117220;266631;7163;12679;125213;253424;5514;11609;66083;7439;5041;183802;313725
11002;RO;Guajará-Mirim;504;2206;24360;10314;10172;506;1772;31312;14922;12586;483;1587;15269;32731;605;1428;16658;34507;490;1016;8887;301;641;20243;34482
11003;RO;Ariquemes;1920;6520;61464;24377;32034;1573;4982;79126;32931;37338;1825;4652;31708;83018;1926;3558;37247;89118;1518;3296;16158;1129;1347;58646;88537
11004;RO;Ji-Paraná;3356;12808;139862;62167;63204;3097;8842;150566;58067;75860;3046;8367;56962;155908;3480;6782;63958;156964;2692;6086;31046;2690;1977;101208;156242
11005;RO;Alvorada D'Oeste;836;2874;29173;11130;15923;684;2174;34272;14625;17331;479;1343;11984;26132;748;1481;17095;36962;670;1418;9604;304;654;19642;35522
11006;RO;Cacoal;2599;8595;102824;48213;44693;2509;6704;113273;50858;51963;2631;6182;48821;120941;3178;5337;49179;122147;2458;5175;26299;2729;1837;82619;130264
11007;RO;Vilhena;1107;3758;52245;23751;22555;1125;3369;59983;22589;29907;1563;3738;23630;64581;1987;3412;24396;68793;1509;3348;12108;1399;971;53879;77551
11008;RO;Colorado do Oeste;887;2461;28016;12068;12885;607;1693;28764;10724;15373;684;1586;11947;29000;624;1239;11559;29151;478;1162;5922;338;361;18272;28578
12001;AC;Cruzeiro do Sul;643;4390;41391;13745;18413;392;3404;49399;18390;22422;456;2153;18063;51230;569;2164;25418;62751;867;2912;15713;128;2581;40085;71795
12002;AC;Tarauacá;576;3018;19624;12483;5239;382;2537;24513;13547;7834;384;2276;12737;26383;321;1928;17130;32037;409;1597;14911;27;298;14440;34351
12003;AC;Sena Madureira;327;1908;15885;7565;5903;243;1463;18878;7952;8109;279;1248;6232;19984;308;1392;7341;24513;312;1289;6646;40;484;14558;26201
12004;AC;Rio Branco;2036;10064;166029;78782;55830;2668;8614;192742;80669;87693;2374;6750;37089;218656;2101;6447;49365;187274;3458;8963;30415;1727;2731;173964;254636
12005;AC;Brasiléia;386;2194;21960;11424;8418;333;1776;27074;12663;11853;302;1329;8253;28144;336;1590;12387;33179;453;1596;10485;68;364;19461;34795
13001;AM;Rio Negro;491;2375;19969;7885;8496;191;1771;25704;20333;4076;182;1591;20619;27986;254;1558;23780;33474;296;940;23027;105;337;8992;36395
13002;AM;Japurá;63;489;3553;1055;1446;40;539;4959;4156;509;19;477;5349;6283;31;397;6214;7669;42;231;5527;9;83;1384;8226
13003;AM;Alto Solimões;1074;6437;43215;13690;24737;523;6024;59068;44256;11109;421;6356;53679;69329;658;5601;64057;82114;736;3320;70269;252;778;15689;96304
13004;AM;Juruá;889;4460;27159;7665;13021;443;4285;36899;25566;7388;346;3884;30503;39501;372;3348;35503;46410;671;2308;32920;45;578;11559;50987
13005;AM;Tefé;309;2037;21408;9258;6060;188;2461;27190;23423;2533;204;2003;26727;31735;297;1787;27816;37173;375;1171;26749;161;317;10160;41211
13006;AM;Coari;486;3579;36957;14524;12702;327;4114;50641;41422;5788;413;3440;42656;56309;537;3218;43825;63080;556;2254;42262;258;632;19322;70248
13007;AM;Manaus;9301;29144;756360;386935;172390;15138;38913;916582;708458;111306;17503;41282;598999;1019431;31204;47948;487549;1101340;23092;55162;324792;24034;18002;659115;1212689
13008;AM;Rio Preto da Eva;257;983;14481;6969;3521;154;996;17987;15068;1819;213;1110;14964;20102;298;1341;15655;23245;349;1168;13042;292;252;10371;27330
13009;AM;Itacoatiara;622;2716;51880;27783;14167;356;2931;60042;50649;6357;468;3219;49761;65188;656;2742;55203;75101;803;2241;50778;564;700;20689;80266
13010;AM;Parintins;1145;5677;72424;34594;25332;659;5109;87093;72928;9886;626;5245;76352;94314;889;3968;78383;102930;929;3080;87277;691;700;16385;114349
13011;AM;Boca do Acre;323;1361;11345;3158;5708;173;1483;14876;9059;4490;180;1469;9947;16273;165;1240;12122;18097;267;930;10400;39;187;7102;20098
13012;AM;Purus;355;1861;15104;5081;6184;167;2236;20013;16700;2153;217;1878;17348;22465;204;1670;19365;25159;245;1124;18830;54;259;7330;29396
13013;AM;Madeira;809;4023;37187;11649;17411;433;3814;50454;38638;8924;520;3508;44224;56258;499;3080;45827;62063;649;2348;41125;384;595;17804;66092
14001;RR;Boa Vista;1330;7792;115955;52962;37562;1628;5033;137750;30132;84211;1951;5142;38663;160396;2189;4666;48052;131464;2089;4841;24687;3924;2603;133555;198435
14002;RR;Nordeste de Roraima;175;1729;13427;5124;4964;136;991;15514;4572;8457;168;1021;7391;19455;192;955;11479;23200;186;777;10956;134;291;10912;27340
14003;RR;Caracaraí;205;1717;15548;6951;5812;197;899;17510;6417;7487;251;961;7754;20619;297;867;10972;22387;225;862;6430;139;269;13714;23983
14004;RR;Sudeste de Roraima;234;2012;15087;6915;6354;232;1101;18248;8312;6735;355;1146;10119;22151;376;1076;12439;24484;333;1049;7333;112;263;16125;27030
15001;PA;Óbidos;1063;5111;57034;30307;24100;699;3105;69895;43059;22244;930;2307;46888;80304;1124;3073;52475;84698;1157;2642;51908;410;2149;27227;93229
15002;PA;Santarém;2648;13128;181452;83245;61747;2054;7385;221224;92999;103558;2638;6707;85552;230336;3831;9024;110134;245792;3823;9946;99092;1517;6818;114178;277447
15003;PA;Almeirim;431;1391;17875;8668;7928;247;1043;23321;13153;8523;331;959;15466;26565;297;1055;19449;26807;238;838;19158;62;544;7003;29764
15004;PA;Portel;465;2926;23418;9132;13974;279;1811;35234;18190;14168;400;2656;22327;41821;358;2362;32573;48044;351;2026;34212;229;1354;9228;53043
15005;PA;Furos de Breves;811;4833;43625;19446;20668;536;3305;63286;34917;23195;683;3813;45332;79981;834;4669;61967;93941;743;3510;59916;188;2498;21845;103614
15006;PA;Arari;1255;5045;47321;15546;24097;641;2491;61124;39843;17238;821;2797;49496;71994;880;3393;60781;81300;953;2976;58663;71;2288;14551;87443
15007;PA;Belém;12309;32815;903295;423860;369309;23074;36164;1025804;488428;426478;25754;36812;438385;1116071;35407;51078;468091;1088884;29573;68256;319644;14906;34161;514151;1231828
15008;PA;Castanhal;2257;7285;98649;36811;53977;2336;4807;121749;63650;46798;2829;5360;58344;143435;3704;6393;82782;166536;3085;9063;63317;1278;4448;63539;173121
15009;PA;Salgado;2587;8843;95739;34242;53561;1884;4875;117104;74840;34229;2186;5052;78801;137280;2507;5505;100124;150028;2578;6798;89735;302;3895;36043;157629
15010;PA;Bragantina;3287;13514;141909;39502;87049;2949;8769;179668;107300;56929;3789;9114;114410;200252;4405;9165;134649;219843;3397;11391;127103;934;4838;59880;235787
15011;PA;Cametá;2634;10400;145609;67697;69565;2003;5962;186287;122768;55397;2055;6461;143060;219769;2414;7276;170557;241422;2877;6481;170966;432;4796;49087;263074
15012;PA;Tomé-Açu;1885;8844;72360;28408;37872;1457;4952;98556;56994;33162;1593;5827;66262;118046;2055;5340;89341;139392;1870;5404;89252;431;3727;39395;155038
15013;PA;Guamá;3729;14446;126536;42007;73867;2434;9620;169307;92872;61620;2684;9784;107639;193345;2683;10229;139859;210967;2409;10184;130153;622;4590;49963;221993
15014;PA;Itaituba;1304;5001;60356;17315;34612;822;2913;75488;28903;38590;1296;3715;38465;81283;1561;3824;47645;87443;1423;3593;34837;234;1937;44189;93472
15015;PA;Altamira;2528;8470;76776;28531;45311;1644;4779;103781;30011;64865;2015;6268;41341;115992;3412;6582;62688;124062;2907;7209;49991;500;4012;70261;144767
15016;PA;Tucuruí;2897;10237;97808;40539;48124;2001;5851;134972;77874;45459;3050;6894;79270;148108;2803;6858;90310;149456;2119;6256;74027;1080;3082;56423;153858
15017;PA;Paragominas;2496;9078;74135;28524;37879;1656;5104;104684;58645;37003;2297;5796;55518;114868;2169;6141;70425;123931;1809;6055;54969;990;3257;55059;128372
15018;PA;São Félix do Xingu;1047;3647;30203;11481;13342;843;1990;43744;20662;18434;1063;2722;27142;53881;1053;2953;28628;59607;846;2431;21268;277;1649;32158;61614
15019;PA;Parauapebas;2457;6203;58664;28147;23395;2150;3263;83898;50427;25285;4753;5167;51376;102475;6041;6800;69988;144231;3304;8389;53483;1501;3210;86319;164198
15020;PA;Marabá;1643;7152;79944;39211;33631;1886;4395;106058;58511;35256;2468;5112;64785;121421;3315;7285;76114;133857;2528;7091;54909;1424;2891;65647;143717
15021;PA;Redenção;2470;8362;67592;25465;34398;1360;3978;81770;37663;34138;1989;4475;42116;90853;1954;4506;42698;93686;1586;4345;32928;694;2751;51634;100618
15022;PA;Conceição do Araguaia;916;4787;31841;12332;16218;826;2658;43722;19860;17995;990;3203;24541;47601;959;2864;24651;51230;804;2973;20446;225;1533;25732;55119
16001;AP;Oiapoque;129;660;8579;4178;2693;192;750;12113;8443;2299;182;874;8962;14573;299;824;9654;16951;244;728;9911;57;157;5264;17995
16002;AP;Amapá;65;673;7550;2759;2880;64;477;10449;7028;1963;88;557;7633;11916;110;446;8831;12904;116;451;7602;91;150;4458;14394
16003;AP;Macapá;1470;9431;193151;97556;42967;1971;8504;241176;124326;69648;2941;10104;119253;274414;4176;10828;153712;319566;4049;9790;94023;7161;4917;145024;335518
16004;AP;Mazagão;353;1788;23993;12014;7183;247;1543;31641;20878;6691;379;1666;23129;35919;457;1368;26819;39917;330;1155;22751;181;387;12189;41850
17001;TO;Bico do Papagaio;2003;15821;71678;28643;39186;1038;8152;95467;65289;19400;1383;9162;59261;100020;1686;8497;63096;100066;1140;9096;59292;316;669;31613;104747
17002;TO;Araguaína;2339;16076;99596;41735;49464;1616;8818;128870;75188;35714;2048;9621;60105;136958;2913;10277;69988;141723;1828;13041;54038;1146;971;70252;145045
17003;TO;Miracema do Tocantins;1792;11709;61339;24173;31445;813;5562;76725;43828;23627;1082;6435;43693;78214;1321;5747;43350;78155;813;7559;36619;509;466;31534;78289
17004;TO;Rio Formoso;1134;7746;48986;19048;24070;769;3696;60579;29351;23087;910;4064;30162;62911;1390;4026;27051;62119;675;5183;21074;559;508;34540;63701
17005;TO;Gurupi;1132;7844;58583;26964;25757;886;4415;70782;38034;24392;1278;4979;37173;72986;1392;5017;34727;73579;1023;6220;26253;786;614;36729;73220
17006;TO;Porto Nacional;1552;10359;115294;59929;37633;1455;5714;143208;86747;37836;2130;7175;71648;162706;4092;10656;71368;180896;2409;14194;57691;3363;1488;103710;193821
17007;TO;Jalapão;562;6898;24488;7398;15010;360;3447;34871;20927;9191;403;3874;23211;36607;501;3628;23475;37287;352;3630;22537;128;160;11871;38797
17008;TO;Dianópolis;1123;12822;42703;17401;22784;666;5747;58426;32787;16244;717;6519;37130;60462;984;5697;35376;59435;675;7001;33708;306;448;17533;59140
21001;MA;Litoral Ocidental Maranhense;4319;14307;60730;23164;24609;2225;7142;89442;76257;8060;2417;7714;73137;89668;2621;6061;75038;93641;2036;4956;76058;79;1412;13645;99161
21002;MA;Aglomeração Urbana de São Luís;10404;33840;464694;253848;74198;11684;19785;572360;396868;99340;15477;28114;361761;608578;23576;30899;332879;636018;18349;31694;282439;8522;9679;245076;691631
21003;MA;Rosário;2320;11722;46711;17997;18516;1054;5819;72799;62161;5329;1717;7180;64103;76825;2057;5534;69534;85426;1449;4667;69792;171;1356;13448;92109
21004;MA;Lençois Maranhenses;4155;12608;44269;19528;22200;1538;7229;71611;56836;9436;1658;7142;64040;77379;1820;5636;67870;85868;1644;5208;69043;160;1717;12469;93031
21005;MA;Baixada Maranhense;8294;40196;167510;71842;59669;5081;21372;241580;200237;23893;5472;24641;196799;250189;5759;18347;213525;269397;4584;13429;214515;410;3888;47061;288188
21006;MA;Itapecuru Mirim;2010;14572;52659;26482;18210;1085;7285;78446;65821;7059;1485;9618;67114;81518;1734;7528;69254;88017;1232;5211;74571;176;1842;14186;97943
21007;MA;Gurupi;2567;14811;54778;17744;32000;1146;8116;82130;61479;13484;1461;9053;67147;89481;1408;6478;77292;100351;1208;5126;78435;137;1558;19882;109277
21008;MA;Pindaré;8555;49896;188271;72081;100389;4830;24614;262082;200576;35630;5834;30081;198273;265081;5287;20887;213508;279414;3938;16181;201413;835;4259;64468;298850
21009;MA;Imperatriz;5214;28559;199088;62667;106539;3950;13947;250656;154823;62381;5016;19665;134060;270427;6873;14826;155457;284988;5026;13724;123744;2017;3676;121433;297814
21010;MA;Médio Mearim;6601;35083;146737;59262;68689;3483;17304;192993;153867;22761;4360;21407;144066;192618;4289;15796;150912;201648;3431;11907;137585;699;3965;48052;211919
21011;MA;Alto Mearim e Grajaú;4143;24960;87586;19216;60652;2665;13515;126571;92298;21104;2812;13485;98559;136417;2762;9792;103190;146926;2179;8311;99712;542;2653;36865;156136
21012;MA;Presidente Dutra;3072;18538;65939;17366;41619;1716;8540;89878;72281;12209;2554;9895;67874;89697;1937;6674;73171;96682;1594;5759;62856;454;1455;20960;96763
21013;MA;Baixo Parnaíba Maranhense;3751;12217;35656;8746;30600;1881;6981;55771;42932;8874;2180;7959;42674;57567;1737;5876;50784;63622;1499;4589;52988;112;1406;8696;69304
21014;MA;Chapadinha;6820;18528;62529;22558;35151;2330;10363;95252;79615;9118;2971;11774;80643;99422;2454;8319;92410;112114;2043;7323;92887;328;1788;18381;121861
21015;MA;Codó;3392;16952;75862;25807;35378;1960;12064;103684;85711;9769;2483;13769;82778;105803;2145;10250;85112;111243;1990;7686;83242;380;2594;23086;120814
21016;MA;Coelho Neto;1643;9526;24401;11171;10048;1025;5217;37964;30451;3824;757;5193;33464;39956;744;3796;33109;41575;633;2777;34143;125;863;5833;44756
21017;MA;Caxias;4734;27954;125257;62949;43016;3131;17840;171683;142591;14828;3810;20328;138290;182334;4423;15889;148017;197362;3562;13379;139352;951;2775;40639;209442
21018;MA;Chapadas do Alto Itapecuru;3705;21365;64193;17156;40124;2243;11684;91405;72056;11524;2457;12951;71740;89781;2272;9217;77665;97661;1700;7531;78152;398;2714;14545;105443
21019;MA;Porto Franco;1015;6669;35501;11587;21173;679;3046;47487;29994;12209;968;4187;29904;49589;744;3266;33007;52995;628;2492;30036;392;781;18053;55979
21020;MA;Gerais de Balsas;1546;7476;36259;13601;19215;938;4237;51888;29854;15903;1290;5145;35969;57073;1382;4039;38715;62927;1109;3695;35423;280;1004;22403;67040
21021;MA;Chapadas das Mangabeiras;1125;6697;23762;8360;10885;533;3652;32916;21395;7373;648;4193;27255;34376;737;2872;27415;37054;575;2315;26252;65;829;8350;39486
22001;PI;Baixo Parnaíba Piauiense;5785;25674;124994;52795;65653;3805;16056;157440;99925;45110;4257;18702;106739;159520;4388;12910;129761;176247;3831;11846;130628;946;1750;29750;189047
22002;PI;Litoral Piauiense;3563;17179;122038;49581;56854;3318;12909;144226;85755;44621;4018;13320;89654;152056;4195;11006;112900;168248;3770;11267;102346;1284;1455;39871;176960
22003;PI;Teresina;7812;33094;413740;240475;96615;8372;24887;478394;316990;99994;9319;27866;300094;513827;7218;19193;324373;332443;11059;33817;283554;9065;5945;155558;559271
22004;PI;Campo Maior;4402;19363;101109;38821;52507;2828;12044;118441;79649;27989;2911;13586;86761;119767;2774;9040;95853;129213;2446;8713;92436;546;1040;18594;138379
22005;PI;Médio Parnaíba Piauiense;1898;10804;61701;27436;29577;1500;6696;72460;54967;11488;1578;7793;55519;73399;1434;5351;61497;80260;1217;5233;62060;531;570;12600;84983
22006;PI;Valença do Piauí;1562;10077;50513;24550;17635;1115;6464;57496;42364;10419;1047;7532;44502;57903;1035;4997;47469;62164;881;4901;45929;290;510;8453;63495
22007;PI;Alto Parnaíba Piauiense;477;3235;14641;5305;8062;426;2299;19394;8930;8355;470;2347;11850;20816;463;1517;15954;23865;342;1430;16567;82;261;5452;26152
22008;PI;Bertolínia;595;3342;19327;6206;10425;495;2266;22462;15606;5110;592;2765;16184;22279;390;1453;17058;23997;382;1674;16753;121;241;4567;25063
22009;PI;Floriano;1665;8865;54849;21977;24617;1468;6086;64239;41902;14643;1599;6605;45541;64837;1587;4238;52046;69408;1232;4014;47903;417;765;11598;71597
22010;PI;Alto Médio Gurguéia;1033;7089;33026;10964;19960;878;4232;42337;29489;9108;866;4553;31074;43341;907;3279;34307;46601;782;3240;35514;189;446;8106;50963
22011;PI;São Raimundo Nonato;1857;11426;55357;22428;31260;1429;6805;70688;54217;12228;1464;8845;52740;69294;1198;5235;62477;76571;1088;4253;64575;230;690;6716;82575
22012;PI;Chapadas do Extremo Sul Piauiense;716;5989;34426;13093;17157;857;4231;40428;28144;8464;682;4809;30566;40546;626;3155;34411;43210;649;3041;33934;109;529;6296;46388
22013;PI;Picos;3411;14924;86665;39852;38153;2555;10281;103538;71283;22615;2523;11515;77294;107133;2394;7519;90810;118180;1896;8123;85362;788;835;18792;123577
22014;PI;Pio IX;672;5201;27086;13059;11210;716;3448;31666;20791;8274;865;4043;23705;32339;569;2394;27890;35514;463;2220;24456;127;271;4056;37057
22015;PI;Alto Médio Canindé;4848;24393;114119;49034;53030;3768;16606;137913;100418;27159;4033;19677;109123;136266;2743;11575;122778;152616;2665;12043;124040;554;1362;15235;165148
23001;CE;Litoral de Camocim e Acaraú;5705;17033;132929;32269;58164;3380;15959;166413;117454;30785;4894;18353;127544;172533;5675;13765;143482;194589;5097;10033;82675;476;1333;34974;209658
23002;CE;Ibiapaba;4067;15444;113031;21079;62027;3601;15382;135395;85856;38866;4449;15414;94601;139467;5098;12705;114596;152248;4432;9316;54668;341;1287;27796;168063
23003;CE;Coreaú;1150;3568;24472;4882;11630;695;3738;27798;19839;4654;832;3701;21181;29512;800;2792;24661;33208;801;1571;13691;55;231;4940;36805
23004;CE;Meruoca;312;1116;10593;1240;2393;296;1436;12439;9763;1472;456;1367;9674;12333;545;1060;10596;13909;492;662;3972;18;75;1467;15294
23005;CE;Sobral;5735;16297;156363;25149;39690;5182;17708;181174;132701;27424;9686;19452;138814;190170;9469;15250;149073;209423;7268;11117;56886;456;1592;37894;227093
23006;CE;Ipu;2171;8096;57733;11004;25752;1472;7961;65979;51639;9902;1875;7943;51163;65518;1806;5748;55563;70789;1460;3439;25753;131;497;9364;75838
23007;CE;Santa Quitéria;1051;4144;30667;4426;8587;676;3502;36757;26596;6898;1021;3491;28200;37184;849;2374;30735;39622;695;1294;12543;45;216;4291;42090
23008;CE;Itapipoca;2208;6797;76989;22516;22686;1693;8311;92613;72435;12652;2570;8648;76137;102326;2763;6375;85673;114092;2012;4618;55933;209;464;16757;125040
23009;CE;Baixo Curu;1130;4337;43426;10490;16695;1042;4164;52789;39912;7392;1646;5234;37996;57790;2203;4239;46086;65676;1603;4269;26477;187;442;17360;73765
23010;CE;Uruburetama;1656;4931;44242;11955;14224;1300;4609;53328;42321;6847;1836;4895;42156;56438;1876;3834;46446;61113;1326;2967;24761;65;368;11397;64128
23011;CE;Médio Curu;1064;4128;39684;12171;11657;742;4063;48454;37685;6295;1257;4772;38347;51130;1343;3356;43553;56336;940;2636;27135;92;376;8292;59629
23012;CE;Canindé;1611;7399;46243;13034;15337;1059;6401;58187;42677;10207;1325;6342;49552;62378;1423;4585;57459;69241;1298;3046;35933;116;390;8746;75015
23013;CE;Baturité;3498;11373;85609;36215;25973;2609;10162;99051;77182;13996;3558;10262;78903;106471;3766;8019;89598;116277;2849;5542;54477;183;666;17782;120928
23014;CE;Chorozinho;800;3312;29445;7800;10329;730;3340;35568;26481;5159;1054;3711;28362;37985;1291;2790;31735;42386;1058;2154;17485;72;293;8191;44111
23015;CE;Cascavel;2080;5564;54828;17850;16346;1853;6029;66572;45867;12766;3168;6331;49666;72638;3185;5350;57157;80027;2253;5970;28590;170;412;16814;83495
23016;CE;Fortaleza;22627;57410;1329993;706786;165711;34343;87469;1513515;1061274;258453;52697;94093;886421;1615977;48498;83584;946414;1120693;43164;104613;427949;17251;9666;610414;1863399
23017;CE;Pacajus;1312;3913;34973;11590;8514;1270;3373;47421;35521;6648;2313;4485;42941;60711;3343;4439;48925;71515;2141;5421;23634;230;410;20346;78395
23018;CE;Sertão de Cratéus;4429;14840;107857;34937;44422;3219;12976;123378;82551;29940;4644;14442;87085;116896;3392;11133;98176;125290;2987;6223;65134;161;929;18039;136136
23019;CE;Sertão de Quixeramobim;3800;12253;106088;41816;38020;2438;10790;125940;89344;25175;3780;11936;95699;131771;3795;9350;111892;143323;3109;7071;66696;306;654;21030;151444
23020;CE;Sertão de Inhamuns;2190;8353;59921;12420;25352;1688;8280;68851;48322;14735;2201;9424;52153;69289;2212;6922;48968;71821;1680;4361;28487;152;570;11601;75580
23021;CE;Sertão de Senador Pompeu;4654;17731;91651;28153;46933;2922;12831;107578;75976;20494;3724;13657;82672;105948;2790;9881;95851;115558;2666;6191;55899;152;726;10874;118137
23022;CE;Litoral de Aracati;1517;4543;46952;23714;11440;1852;3540;57300;38155;14456;2496;4086;42715;61232;2741;3402;46552;65563;1828;3087;25507;161;311;14607;68910
23023;CE;Baixo Jaguaribe;6565;14777;147612;58609;37498;5195;13225;169684;129188;23041;7606;15362;133149;175292;7101;12470;140046;189851;4861;11000;67863;462;792;32518;196133
23024;CE;Médio Jaguaribe;1357;3910;29727;8291;11243;727;3113;34008;26631;4364;1221;3555;26620;33755;896;2442;29557;36285;714;1818;15164;76;182;4266;37519
23025;CE;Serra do Pereiro;638;2210;19665;3792;10859;328;2135;22023;16125;4401;542;2492;17471;22445;437;1667;19932;24293;416;1057;9520;40;154;2486;25731
23026;CE;Iguatu;3841;11747;99789;33925;45398;2476;10989;113484;87152;16559;3739;12458;88372;111759;3347;9528;93311;118767;2756;5949;53879;280;827;15633;124254
23027;CE;Várzea Alegre;2238;6782;41122;12216;21733;1528;5551;49308;35232;9746;1872;6081;37524;48718;1618;4376;39603;52619;1405;2746;24972;110;457;5872;56029
23028;CE;Lavras da Mangabeira;992;4335;25850;8790;10915;724;3341;28843;21561;5048;928;4127;21583;27477;664;2513;25412;30377;570;1372;15083;50;262;3049;31699
23029;CE;Chapada do Araripe;1366;6602;37085;6310;23823;1061;5948;45317;31784;9056;1378;6355;36670;45529;1112;3810;41262;50044;969;2401;25207;53;416;3825;52854
23030;CE;Caririaçu;1020;4054;26202;5756;17325;787;3562;30943;19268;9436;996;3995;22771;30836;810;2928;26520;34266;685;1609;15721;46;225;3379;37005
23031;CE;Barro;1587;5632;38904;13283;17647;980;4658;44358;30588;10664;1072;4777;34196;45947;1100;3504;36693;48875;1046;2426;26035;98;349;5365;51100
23032;CE;Cariri;6487;21787;205477;90902;85764;5224;20643;240991;157405;60702;8461;24078;161204;250614;8582;18991;206430;277730;6006;14157;122701;837;1805;45103;297528
23033;CE;Brejo Santo;1253;5232;43252;19969;17522;799;4990;50039;38410;7757;1068;5240;41909;50442;1078;3859;45701;54504;1294;2540;26062;117;525;6603;57350
24001;RN;Mossoró;5578;15371;130317;66428;40382;6086;13341;152949;97232;39349;8984;14635;77123;158148;11115;24508;87990;155650;4892;14537;57936;1342;608;57407;175527
24002;RN;Chapada do Apodi;2660;6158;35029;16395;15860;1670;4517;43364;33061;8137;2613;4481;31840;43856;1947;3897;36930;46459;1250;2808;24143;220;293;8018;48416
24003;RN;Médio Oeste;732;2814;15274;5807;7420;527;1914;18677;13657;3357;902;2027;12103;18832;1029;2192;18226;25733;654;1600;13835;107;114;6238;27105
24004;RN;Vale do Açu;3224;11002;62419;27830;26197;1945;8029;78663;54740;18144;3146;9027;55736;81432;3983;7767;59856;85001;1856;5360;48489;504;461;15269;87776
24005;RN;Serra de São Miguel;1428;7182;26554;7520;15868;970;5457;32705;27410;3520;1269;5437;26135;32470;1220;4094;27770;33891;811;2653;21400;83;245;3360;36017
24006;RN;Pau dos Ferros;1934;10796;55735;19686;28541;1509;8389;64810;49241;11032;2060;8519;49440;66670;2085;6666;52948;69370;1094;4039;40733;183;347;10107;71361
24007;RN;Umarizal;1568;6640;34575;11675;18996;1278;4718;40059;30339;7665;1542;4802;28645;39969;1552;3549;30960;40728;868;2403;24505;192;201;6567;42403
24008;RN;Macau;997;3504;25523;11872;9632;839;2888;31732;21110;8289;1330;2860;17600;30250;1587;2603;21323;32440;763;1946;17172;137;190;6648;34129
