microcode;ufname;microname;brancos02;nulos02;uteis02;pt02;psdb02;brancos06;nulos06;uteis06;pt06;psdb06;brancos10;nulos10;pt10;uteis10;brancos14;nulos14;pt14;uteis14;brancos18;nulos18;pt18;novo18;mdb18;psl18;uteis18
24009;RN;Angicos;1064;5828;28018;9649;15068;736;3734;33142;19612;10984;1038;3897;18736;32378;1117;3141;23609;33707;647;2023;17349;181;257;7153;34431
24010;RN;Serra de Santana;1387;6175;28666;7558;17952;1022;4327;34772;22094;9927;1312;4494;21240;34978;1449;3690;25509;36938;868;3140;20758;218;195;6419;38143
24011;RN;Seridó Ocidental;1692;4932;48037;26329;16610;1433;4191;54518;34579;14844;2384;4538;34546;54203;2460;4758;35615;54320;1290;3935;20135;408;297;13381;54417
24012;RN;Seridó Oriental;2876;8610;59645;23058;30067;2098;6560;68725;41010;21617;3651;7305;35939;68659;3301;8546;39828;66948;1838;6772;22487;560;440;20689;67993
24013;RN;Baixa Verde;1776;5662;26598;11673;12203;893;3785;33227;21426;9356;1699;3970;20845;33771;1711;3296;25850;36237;912;2208;22658;114;195;7446;37333
24014;RN;Borborema Potiguar;3138;13235;59240;18951;36066;2320;9439;72407;47541;19022;3100;9433;43368;76675;3462;7973;55447;80501;1882;5825;44460;291;441;17200;81641
24015;RN;Agreste Potiguar;5557;21595;93939;31590;51858;3864;15610;117479;70357;38543;5885;15987;69030;123248;5914;13340;90840;135327;3798;10623;73283;516;995;35040;140840
24016;RN;Litoral Nordeste;2243;6841;33442;12296;17264;1439;4814;42698;25659;13485;2080;5318;25399;46223;2205;4561;35346;50859;1408;4291;29224;153;309;12680;51840
24017;RN;Macaíba;6345;15979;104902;42483;49111;4559;14186;132462;78098;42601;7665;14963;69282;139251;9353;16509;93220;148286;4951;13137;75957;903;1394;50758;161818
24018;RN;Natal;11419;25911;406800;204892;118680;13182;31901;456456;215403;179076;20746;35858;165647;475596;22843;50469;192905;403850;12633;37631;120996;9183;4033;238766;524401
24019;RN;Litoral Sul;3397;10036;51825;23807;21347;2699;7804;64541;42865;15873;3763;7996;37117;67716;3941;7049;45453;72005;2190;5946;42645;275;465;18302;76662
25001;PB;Catolé do Rocha;2187;9002;52100;19960;31907;1750;5740;63243;44678;14553;2363;7061;35963;61884;2185;3676;43679;69790;1545;5979;35496;762;677;16772;69744
25002;PB;Cajazeiras;3895;12688;70934;36530;30821;2609;8470;87173;67177;14939;2852;10578;65815;85695;3351;5729;69957;94298;2083;8118;60538;266;467;13105;97897
25003;PB;Sousa;4421;15638;81594;40191;38474;2770;9907;99928;73407;19519;2980;12153;69910;98645;3014;5567;73976;108767;2558;8191;58548;518;969;22590;109184
25004;PB;Patos;2152;6752;55591;23045;30407;1644;4804;62946;41402;16876;2391;6204;33575;63911;2357;3787;37915;68387;2086;5981;28611;618;682;19549;67720
25005;PB;Piancó;1275;7584;33282;14032;19262;882;4901;39707;28750;8908;1133;5858;24166;37175;1051;2753;27192;40780;830;3661;26219;118;512;7253;41819
25006;PB;Itaporanga;1613;8631;36050;15253;21032;968;5554;43270;33060;7465;1164;6700;31929;42507;1153;3228;34714;48198;910;4402;32344;180;367;7325;48112
25007;PB;Serra do Teixeira;2118;10249;42134;13626;30471;1709;6784;54055;39215;11003;1845;8678;37828;53553;1683;4076;45086;60456;1418;6289;45150;250;398;6948;63256
25008;PB;Seridó Ocidental Paraibano;1109;2846;19696;6667;14169;587;2001;23039;12323;9078;789;2621;10151;22152;862;1386;13516;24118;714;2129;10150;149;265;5181;23456
25009;PB;Seridó Oriental Paraibano;1565;6789;31013;10724;21668;1271;4034;39419;25405;10833;1461;5154;20855;39912;1709;2752;28573;44482;1235;4045;23773;133;510;7969;44250
25010;PB;Cariri Ocidental;2979;10942;52400;18889;32768;1969;7086;65697;47054;14887;2631;9143;44040;64281;2407;4338;51733;72904;1893;6734;45245;339;530;12399;74085
25011;PB;Cariri Oriental;1447;6107;29992;10413;20232;1138;3437;38310;24075;11070;1427;4811;21389;38124;1528;2688;27217;42816;1212;4331;22483;181;406;9357;42836
25012;PB;Curimataú Ocidental;2216;9583;48625;19160;30292;1520;6294;61678;39288;18092;2449;8327;33671;60134;2339;4315;44140;67381;1673;6635;37058;395;725;13082;68321
25013;PB;Curimataú Oriental;1649;8173;38589;17586;22376;1252;5262;47850;28881;15203;1656;6676;25442;45300;1743;3515;31604;48777;1323;4862;29319;331;942;9822;49065
25014;PB;Esperança;1449;3993;22356;10322;12644;892;2564;28153;17878;8201;1709;3579;12039;26690;1539;2288;16498;29778;1249;3643;13852;252;238;8779;30017
25015;PB;Brejo Paraibano;3430;11094;49089;25295;23459;2421;7476;60459;39378;15885;3068;8251;33847;58600;3361;4974;38444;62395;2580;7058;36944;360;726;12505;63153
25016;PB;Guarabira;3604;13409;69370;36553;30446;2874;8640;85773;58079;21979;4351;9871;45356;84216;4547;6090;54076;91081;3416;8850;49760;519;1394;24059;93489
25017;PB;Campina Grande;11851;24089;224377;109003;105218;6804;16867;265916;141310;90840;11942;25295;87499;272842;15797;24827;107412;281882;10371;33449;79710;2496;2644;129387;287204
25018;PB;Itabaiana;3311;10171;47203;22056;24290;1866;6007;57846;41693;12416;2803;7520;36012;57688;2914;4544;42474;63006;2141;6312;37377;236;1230;15674;63792
25019;PB;Umbuzeiro;1415;5733;20468;4512;18001;1056;3370;26956;15271;9030;1258;4281;15001;25753;1263;2233;19617;28864;1060;3311;18807;105;353;4423;29165
25020;PB;Litoral Norte;4097;10821;52481;18856;33714;2585;7531;70120;47891;18171;3473;8909;42845;71410;4320;5183;42441;78674;2959;7972;48619;520;1081;19615;83801
25021;PB;Sapé;3728;10554;52050;26723;22797;2478;7225;67646;49505;14213;3509;8913;42851;67445;3978;5323;49470;74195;3201;7628;47126;256;935;19170;78677
25022;PB;João Pessoa;19783;32377;417291;240339;111244;14669;32406;495571;310682;121575;21066;38467;234771;517996;24411;28619;240519;397216;18918;49747;170102;7712;5265;278229;588135
25023;PB;Litoral Sul;2257;5532;32515;14594;16794;1467;3958;41899;31939;7788;2208;4697;26230;42073;2982;2557;26607;46927;1664;4964;27167;163;584;14525;48366
26001;PE;Araripina;6573;26265;99197;39591;62829;3617;17940;131718;100429;21626;4001;19228;115144;139130;3472;12145;124415;160458;2796;14825;114467;663;844;17970;160087
26002;PE;Salgueiro;3794;11849;61595;28562;32967;2136;8771;75833;56631;15702;1986;8858;67785;79835;2038;5584;66257;89079;1398;7058;65940;343;454;10603;89412
26003;PE;Pajeú;9228;25066;124629;57163;68293;5073;19048;150174;124706;19525;5011;18382;131435;157375;4883;10874;115417;171613;3458;16535;119548;927;730;26480;169065
26004;PE;Sertão do Moxotó;5193;14934;73081;30304;42772;3070;11282;90000;72269;13162;3199;11402;77432;95196;3397;7447;68623;104528;2114;9474;74572;406;496;14699;106441
26005;PE;Petrolina;6977;19558;145624;82498;47746;4946;16770;180804;138615;29690;5047;17414;155240;204146;6026;12378;135401;233254;5211;21803;136268;1733;1196;56514;235295
26006;PE;Itaparica;2690;8493;48193;31648;13701;1398;6563;62348;52317;6939;1345;6921;56148;66112;1345;4562;52823;73085;963;5380;56931;367;302;8864;74265
26007;PE;Vale do Ipanema;4918;19775;56787;16909;45978;2791;12086;75445;59517;11066;2738;12529;60246;76341;2475;7756;60145;84014;1981;9627;62448;249;663;10270;86110
26008;PE;Vale do Ipojuca;28214;52076;305348;122696;192449;21369;40806;380203;261445;93258;27680;42453;261231;400097;27265;32368;219104;439146;18339;53644;213475;3870;2692;126465;437245
26009;PE;Alto Capibaribe;9085;16673;88375;30915;60959;6657;11836;114900;73531;32741;8097;11977;74887;126641;7770;8245;67810;146150;5640;14230;66759;1308;697;50859;149767
26010;PE;Médio Capibaribe;10047;23543;101591;37314;68541;6976;16489;123427;87536;28412;7666;15430;89094;128678;7365;9915;73282;140215;4593;15347;82110;907;752;30043;137503
26011;PE;Garanhuns;12204;34061;160970;73309;93705;7827;25496;201740;164112;29782;8523;24999;161269;207206;8504;16529;151617;223861;6185;23148;147593;1378;1146;41040;226468
26012;PE;Brejo Pernambucano;9511;20809;83625;30722;58033;5111;15294;105190;80077;20387;5926;15223;83979;109158;5761;8906;65891;119382;3782;15646;65817;664;700;28240;115595
26013;PE;Mata Setentrional Pernambucana;17164;33210;219897;100277;97273;12651;25684;261393;185245;60463;14385;26287;166969;276732;17119;17028;115885;296457;9890;33215;152425;1858;1824;89046;289592
26014;PE;Vitória de Santo Antão;8264;13974;84577;31775;50739;5976;10675;104540;71425;26815;7045;11204;68308;110427;7889;7761;45704;120915;4406;15151;55891;719;777;39202;117517
26015;PE;Mata Meridional Pernambucana;14916;34661;205929;88603;94742;9871;26272;249402;188737;44454;11164;27463;186380;257030;13694;14960;116541;274604;8089;29379;155891;1057;1443;63995;262804
26016;PE;Itamaracá;3789;5178;61836;28742;24305;3220;4781;76093;57452;13328;3134;4986;44636;70763;4604;4320;36862;93534;3036;10973;52060;582;585;27579;95042
26017;PE;Recife;62642;83387;1542977;778465;561028;69235;90606;1706187;1118307;407331;79115;99141;845877;1789284;85642;86380;540088;1876571;65701;197125;598690;28345;15790;760272;1810026
26018;PE;Suape;7405;10718;104263;47384;37913;6616;10559;129706;100524;19113;7731;11216;94901;146411;10487;8318;70583;160661;5904;21688;87733;746;982;41781;161238
26019;PE;Fernando de Noronha;23;39;828;599;159;49;79;1241;743;268;72;127;835;1432;101;103;562;1437;71;165;486;31;15;763;1744
27001;AL;Serrana do Sertão Alagoano;1940;6039;32165;9741;18655;1255;5409;38716;28918;5806;1068;5252;33563;39501;1020;4120;33382;40062;715;2599;34370;123;1656;3761;43997
27002;AL;Alagoana do Sertão do São Francisco;1358;4406;28672;13197;11090;1013;3881;35412;24459;6191;1043;3727;29090;36200;949;3364;31899;39900;602;2304;32181;179;1320;5084;43652
27003;AL;Santana do Ipanema;2145;10627;60221;13872;42952;1816;7967;77260;44891;22256;1845;8703;53870;76814;1892;7039;57866;78270;1431;5279;60543;429;2698;12131;85126
27004;AL;Batalha;1508;5698;35152;8387;21742;989;4839;44032;28104;10794;1228;4641;29236;44557;1208;4291;28993;44996;800;3083;32797;299;1512;9506;49486
27005;AL;Palmeira dos Índios;3786;10421;67985;14436;47826;2701;9610;86148;48857;26269;3158;9923;52461;84117;3511;8549;55469;84707;2364;6902;56105;509;2995;19686;90981
27006;AL;Arapiraca;6721;20272;135500;29981;95425;5917;16403;167613;89033;57658;7157;18154;107569;177451;7892;16721;111604;188030;5753;12648;106855;1283;6070;56563;207453
27007;AL;Traipu;677;2556;14484;2840;8885;716;2299;17830;10582;4886;671;2111;11682;16605;495;1638;13056;17106;373;1054;13710;43;672;2497;18725
27008;AL;Serrana dos Quilombos;2905;8996;49205;13625;33147;2318;7957;64575;37548;18783;2951;7954;42049;68218;3558;7315;35157;67174;2251;5598;40651;295;2213;20683;73216
27009;AL;Mata Alagoana;5582;18576;103275;20538;72110;5762;16527;131463;63432;50141;6596;15924;68303;136352;7604;13697;60288;135082;5225;10808;72515;414;5064;46382;145854
27010;AL;Litoral Norte Alagoano;1669;2966;20804;3838;13982;1635;2835;27508;15359;8371;2264;3166;14252;29710;2133;2844;10971;31543;1464;2997;13799;124;1018;14322;33934
27011;AL;Maceió;11512;26290;393855;142169;172706;16684;30203;475607;155010;234251;21274;34837;176278;505719;28733;40556;173878;429755;19809;44045;129170;7124;12726;277885;553632
27012;AL;São Miguel dos Campos;4545;15114;92402;21425;55351;4602;11727;121156;55476;47752;5522;12359;59058;122601;6173;11155;54139;122333;4069;10085;58475;706;4310;45072;129544
27013;AL;Penedo;2948;6052;42466;13702;23031;2612;5358;53395;23493;22901;3044;5193;32433;56234;3022;4945;37107;56508;1836;3663;36076;169;1641;14783;60146
28001;SE;Sergipana do Sertão do São Francisco;2573;10576;57048;22878;29032;1785;7076;74926;36882;28901;2615;6805;47330;79612;2864;6118;61545;87128;2169;7245;63645;265;508;13765;91619
28002;SE;Carira;1358;5743;28817;7187;20329;1036;3799;35583;16562;16294;1350;3743;20526;38690;1520;3314;25038;41117;1129;3981;23669;181;269;8873;41149
28003;SE;Nossa Senhora das Dores;1948;5181;26074;8328;16038;1211;3641;33383;14390;15008;1865;3484;16880;34900;1780;3004;23726;37270;1168;3875;24075;142;203;8274;38874
28004;SE;Agreste de Itabaiana;2903;10072;64695;20295;40144;2260;7283;81179;36693;37437;3426;7386;42091;86271;3809;7291;48232;88909;2829;10167;44734;613;675;22828;90723
28005;SE;Tobias Barreto;2631;7837;46124;16287;26726;1375;5187;58471;40203;14020;2483;5574;36628;59336;2072;5025;39821;63316;1551;6348;39713;450;470;11680;66089
28006;SE;Agreste de Lagarto;2485;7693;45212;17765;23420;1927;5288;56150;30184;19007;2854;4800;30027;58176;3279;5868;38272;60717;1867;7143;37234;362;507;13475;63747
28007;SE;Propriá;2120;5807;39493;17070;18117;1494;4155;49525;25667;19715;2341;3712;27839;51280;2036;3476;34916;52714;1302;4378;33445;226;329;11043;52266
28008;SE;Cotinguiba;1254;2980;16922;5913;10108;719;2082;22027;10126;10085;1418;2170;11767;24026;1608;2351;15830;25490;941;3210;16095;118;210;5830;26366
28009;SE;Japaratuba;1678;3843;21804;8330;12308;863;2546;29264;14102;12395;1398;2438;18027;30866;1420;2194;21966;32284;886;2913;22129;83;234;5792;33103
28010;SE;Baixo Cotinguiba;2143;5294;36595;17517;14135;1677;3741;45836;21895;19000;2414;3731;26973;49458;3107;4471;30226;50421;1604;5554;32744;182;411;11658;52999
28011;SE;Aracaju;9448;21818;317941;172585;98362;9527;20026;384707;152193;170601;14430;22810;145383;408014;18678;28273;169006;327579;12418;38458;138553;6032;3812;165225;430026
28012;SE;Boquim;3980;10800;61332;22225;34647;2213;6711;78147;47254;23096;3405;6772;48581;80566;3704;6963;51910;81898;2270;8028;53991;321;624;18052;85779
28013;SE;Estância;2482;6911;45574;21177;19557;2142;5329;57267;30248;19338;3055;5136;34750;62059;3737;5245;41252;62914;1990;6496;41207;217;532;13815;67640
29001;BA;Barreiras;3423;15246;87449;46679;29656;2485;7890;112786;72655;28830;2954;8678;81933;122469;3962;8370;85653;140766;3117;10188;83702;1270;753;58747;161674
29002;BA;Cotegipe;2753;11552;44303;17265;27217;1223;5518;58777;39210;14420;1294;6141;44222;57463;1233;4492;48816;61115;1190;4019;48379;120;198;10631;64304
29003;BA;Santa Maria da Vitória;4130;17404;65826;25678;40774;2601;10084;85771;57557;21638;2157;9160;62775;88868;2199;7351;65756;94286;1914;8302;66888;407;328;21232;97280
29004;BA;Juazeiro;5616;28710;165962;80739;62163;4232;17736;206591;137517;51486;4002;16512;157847;217861;4112;13862;175408;242362;3824;16461;173200;813;632;49942;253844
29005;BA;Paulo Afonso;1983;11709;62815;39890;19506;1582;7357;76393;55456;14421;1658;7101;62910;80266;2054;5552;66673;86640;1289;5342;64170;403;197;14686;90678
29006;BA;Barra;2141;16472;59541;29488;25508;1339;9906;74825;50313;18270;1157;8522;57884;77861;1200;6825;63043;83824;1072;5874;66138;209;267;13983;88765
29007;BA;Bom Jesus da Lapa;2070;11787;57590;30089;25238;1598;7059;75847;54041;16496;1512;6743;55178;76839;1490;4887;64917;82662;1288;5198;63495;157;191;14331;86270
29008;BA;Senhor do Bonfim;6438;25657;107138;52655;55973;4211;12886;134799;83399;39414;4399;12859;81790;133758;3915;11010;96324;142380;3707;12415;97128;384;402;28926;147616
29009;BA;Irecê;6279;27955;144027;74375;66657;4631;15598;181091;120339;45102;4117;15416;133754;179736;4015;11604;152777;194518;2968;11953;155271;479;483;28147;210815
29010;BA;Jacobina;5596;32174;123482;61969;58567;4542;18797;151023;95745;38825;4234;16451;100473;149039;3850;13882;106543;155236;3338;15247;110925;596;646;31409;165000
29011;BA;Itaberaba;4070;25338;89574;41628;44917;3743;14218;113636;77324;24709;3439;12968;76421;109968;3411;11062;78193;113643;2397;12539;81528;309;528;20472;117278
29012;BA;Feira de Santana;16467;63993;390264;212153;138423;14353;37689;470393;313492;102168;15694;36475;266817;499272;15544;32962;318958;454336;12750;56421;325313;2588;2813;139634;558532
29013;BA;Jeremoabo;1560;10635;30367;8262;24529;1113;6602;40370;25255;11118;909;4910;35137;42926;903;4269;36980;45821;742;3140;38170;121;143;4870;48397
29014;BA;Euclides da Cunha;7300;29563;109025;46521;64568;3810;16392;141153;95909;33308;3559;13663;111315;140720;3188;11511;118639;149194;2691;11274;123023;328;355;17418;158239
29015;BA;Ribeira do Pombal;7353;31934;107635;46745;68975;4194;17841;142958;96200;34397;4517;15466;106285;144103;4406;12378;114763;153421;3338;12070;118034;454;426;22038;164348
29016;BA;Serrinha;10287;39242;170133;88599;76283;5797;19749;208736;148963;44623;5903;18747;146582;211751;5858;17618;156295;227608;4436;21615;159632;803;640;42970;238809
29017;BA;Alagoinhas;4353;22511;112896;60791;43283;4413;13491;141478;91607;33832;4738;11347;96718;149301;6999;12854;90594;154530;4773;16467;96827;517;842;33050;158210
29018;BA;Entre Rios;2266;8963;36151;19983;16023;1824;5015;46004;32803;9188;2095;4824;35326;50451;2492;4981;36128;53809;1441;5518;43021;147;226;8901;58711
29019;BA;Catu;4411;14199;91563;62225;18447;4347;7750;105775;79729;14669;5340;8326;76938;109961;7461;9728;64806;113097;3748;12696;83777;317;500;19834;123521
29020;BA;Santo Antônio de Jesus;11089;43458;218101;123022;79058;8836;22565;270496;197778;47018;9611;20580;190161;280190;10538;20885;197812;294652;6391;25620;214420;1066;1190;57464;310959
29021;BA;Salvador;38983;92932;1396608;1015678;160586;65152;97338;1594838;1116161;243525;82783;123023;938305;1696863;98849;174520;864494;1691684;56180;219598;894456;20171;11472;482446;1786026
29022;BA;Boquira;3040;19452;68679;29131;41208;2581;10554;85884;57997;21067;1987;8718;68500;87309;2018;7081;68478;91708;1589;7686;71813;354;216;13136;96894
29023;BA;Seabra;4128;26245;88962;34547;58005;3251;13334;117410;80967;27365;2920;12348;89635;121136;3149;10574;94155;128112;2519;12299;99946;467;356;21147;137916
29024;BA;Jequié;8606;44650;191183;94990;82109;6730;26822;243992;164333;58584;6829;24220;156407;241040;8295;21869;157010;251860;5622;26453;162942;862;864;60908;262577
29025;BA;Livramento do Brumado;1748;9904;36087;12524;26534;1549;4849;45627;29520;12087;1416;4796;36669;47434;1497;3945;37508;49507;1187;4082;37597;242;127;7566;51395
29026;BA;Guanambi;7091;34512;138461;62424;79657;5575;22103;169873;100631;53660;4830;18478;126872;178777;4420;15258;143303;196308;3759;16614;143523;1252;501;37454;207715
29027;BA;Brumado;3619;26645;88438;32277;57602;2622;15376;112099;63486;37076;2532;13587;80823;113732;2672;10380;80256;123561;2421;11827;83086;585;506;26068;128206
29028;BA;Vitória da Conquista;9655;45661;212904;90974;121352;7344;29275;268145;145690;97037;7676;28628;152998;283312;5957;19629;170435;256406;7003;29028;181428;2186;1688;84754;327731
29029;BA;Itapetinga;2917;19285;68552;31111;31671;2136;11314;91145;55751;25572;2377;10904;50196;92632;2160;8323;48577;93958;1997;8690;47989;447;720;32947;95340
29030;BA;Valença;5139;19854;73812;28570;41838;4695;12933;102529;63882;29910;4707;12186;64794;112736;5076;10966;70194;118419;3405;14376;77962;383;554;29766;125462
29031;BA;Ilhéus-Itabuna;14296;70418;384975;174615;171153;11180;39796;475132;285896;138931;12186;38817;261680;470435;13945;36349;249406;472121;9509;43181;251916;2662;2558;148831;481253
29032;BA;Porto Seguro;7942;39456;222544;123683;80300;7462;25059;295481;203594;67671;8173;26029;178558;316290;11257;25799;169956;337445;8201;31557;176256;2701;1787;141432;365526
31001;MG;Unaí;2317;6423;66828;34110;24827;1875;4018;74390;29845;35593;1939;4215;38676;78613;2029;2830;36941;82257;1942;4261;28020;1653;644;40414;82069
31002;MG;Paracatu;4667;7130;98576;45786;39905;3373;4678;113574;48001;51718;4188;5192;62076;118595;4775;4103;64932;123806;4449;8592;37535;4266;903;58820;117252
31003;MG;Januária;3879;15657;98419;39483;54832;2545;9046;120342;84012;25987;1850;9919;93500;123424;1962;5862;103441;133478;2037;7163;90200;1225;622;27364;134666
31004;MG;Janaúba;5166;15760;104816;37002;67572;3549;8979;121580;77931;32363;2898;10128;88706;127218;3092;6263;100779;136109;2828;9618;73869;2497;671;40001;132727
31005;MG;Salinas;4342;18699;78121;23682;58768;2908;11047;98589;54361;34713;2437;11044;61091;102519;2664;7610;64413;108862;2460;9732;53526;2288;689;34951;106674
31006;MG;Pirapora;2991;6819;70152;38064;23388;2425;5058;79354;49305;20809;2437;5634;48880;82290;2806;3983;49948;84415;2307;7667;34228;1905;690;31873;79187
31007;MG;Montes Claros;8347;24401;248983;135477;80150;8660;20459;288558;185972;70617;8755;21062;194162;312243;9818;17740;203638;329853;7989;26317;148224;6550;2254;125524;330334
31008;MG;Grão Mogol;503;4244;14546;5579;8903;367;2028;19397;13129;3819;345;1883;15618;20478;344;1296;15676;22471;392;1367;14535;190;107;4271;21893
31009;MG;Bocaiúva;1027;4149;29825;18153;8564;968;2748;35108;25036;6943;828;2671;27366;37257;965;1862;26461;38459;737;2166;23034;822;248;9590;38377
31010;MG;Diamantina;1558;5062;37425;21195;13912;1389;3425;42904;27801;9810;1369;3400;27580;43826;1435;2676;26037;45696;1345;3780;21696;1039;595;12723;44980
31011;MG;Capelinha;4432;12515;67753;25253;42540;2725;7357;83335;46234;29261;2424;7472;56234;86701;2516;4898;58889;92990;2588;7049;52003;2557;482;23041;93437
31012;MG;Araçuaí;2131;9882;55118;24319;29494;1665;6857;65577;39870;19744;1367;6350;46384;68154;1417;4552;46297;69929;1528;5184;42355;662;400;17207;69376
31013;MG;Pedra Azul;1943;6673;35646;17036;18233;1378;4208;40739;23432;13292;1058;4264;23723;39758;969;2592;25562;41152;915;2935;21556;448;278;12550;40208
31014;MG;Almenara;3445;12856;68298;30353;35663;2007;8792;84562;51259;24696;1546;8805;53767;83661;1619;5828;55079;86291;1461;6149;53863;629;416;21121;86130
31015;MG;Teófilo Otoni;4084;15950;112124;52926;47337;3669;12330;128349;78050;35547;3847;12295;71546;128213;3918;8936;76154;133858;3306;11128;62220;1934;1052;48355;130969
31016;MG;Nanuque;2007;8064;52879;25256;23370;1565;4459;59966;36250;18815;1408;5132;33958;59350;1470;3402;33092;60017;1237;3714;30431;682;410;20213;58766
31017;MG;Ituiutaba;2104;3579;76669;40877;27843;1601;2661;81025;40783;32732;1878;3437;48944;83018;2337;2409;52096;84743;1704;3850;31941;4337;625;33564;81389
31018;MG;Uberlândia;11197;17021;385156;202480;125665;13427;23042;413023;210544;157960;15038;23273;251710;455000;18185;24386;203526;398800;13627;39014;106982;24054;4229;253419;478034
31019;MG;Patrocínio;4284;6681;96914;47076;38492;4214;5656;107094;47602;46610;4323;5909;61321;113122;5590;5593;55981;113289;4200;8463;29259;5105;910;59288;111762
31020;MG;Patos de Minas;6906;8980;122878;47487;61212;5650;6636;133419;42060;77716;6547;7076;58068;137982;7883;6953;61299;140222;5992;10554;24896;7175;1247;81349;138892
31021;MG;Frutal;2925;5510;84230;40808;34174;2130;3069;95365;45017;40890;2377;4530;54740;99859;3591;3674;53754;102134;2299;5443;34907;3987;485;46281;98751
31022;MG;Uberaba;4437;7448;173558;105342;46152;5909;10246;174724;79955;74643;6466;11050;94460;183081;9243;12557;84646;186245;6026;13391;44173;13134;1845;105914;196236
31023;MG;Araxá;3556;6429;98157;40839;45640;3468;5085;108688;37407;58474;3732;5091;51442;115076;4693;5298;47094;117304;3984;7843;28178;8707;919;58776;115481
31024;MG;Três Marias;2696;4435;45993;20456;20545;2257;2724;51800;23828;20513;2180;2629;26911;55102;2385;2271;26291;56912;1946;4574;15774;2390;476;26109;53800
31025;MG;Curvelo;3863;6405;70384;37113;25369;2544;4078;78250;44371;23237;2857;3981;46255;83695;3176;3165;44740;84920;3148;6522;30406;2263;1100;32664;80962
31026;MG;Bom Despacho;4764;6634;81046;36554;36944;3852;4038;90499;32862;45361;4130;4211;36294;94978;5040;4075;27741;97073;4175;6798;14744;5727;920;55916;94525
31027;MG;Sete Lagoas;8775;13233;191085;112511;50861;9539;12294;208734;109368;64636;11414;11935;108343;225338;13607;14109;90290;230881;10458;21839;48951;7944;3923;122415;229212
