microcode;ufname;microname;brancos02;nulos02;uteis02;pt02;psdb02;brancos06;nulos06;uteis06;pt06;psdb06;brancos10;nulos10;pt10;uteis10;brancos14;nulos14;pt14;uteis14;brancos18;nulos18;pt18;novo18;mdb18;psl18;uteis18
31028;MG;Conceição do Mato Dentro;2755;8811;33069;16776;14532;1359;4902;41628;27143;8449;1381;4743;27893;41693;1706;3596;25811;44214;1464;4519;24744;879;384;11177;44719
31029;MG;Pará de Minas;2768;4068;59528;35502;15854;3074;3854;64606;24357;28655;3408;3803;28064;69166;4781;7468;21551;65634;2838;6293;9599;4359;791;41215;68071
31030;MG;Belo Horizonte;69507;103007;2346800;1392285;527201;108078;146752;2427576;1245959;760484;119207;139621;987100;2629123;120729;147983;852453;2632896;103690;198313;492535;106730;39917;1470446;2733289
31031;MG;Itabira;7339;16132;201471;132192;42594;7504;12119;216476;126369;55702;8663;13680;109896;222130;10640;14389;102981;227065;8070;23428;69274;9866;2289;92233;219215
31032;MG;Itaguara;2538;3427;32851;17177;13412;2337;2190;36462;17931;12978;2602;2342;20109;39108;2506;2285;16759;41208;2368;4323;10985;1972;426;19315;41206
31033;MG;Ouro Preto;4043;6599;88773;57936;20845;4666;6416;95813;50643;28437;5147;6527;48035;102708;6283;7695;47449;106366;5133;12948;34898;4345;1244;35723;105872
31034;MG;Conselheiro Lafaiete;5536;8508;128671;84440;30995;6012;7935;138976;75312;39326;7985;8617;69187;146143;8628;10318;68225;150597;6696;15822;38988;7570;1572;66222;149328
31035;MG;Guanhães;4203;11752;52059;24031;25326;2576;7021;61306;33771;18969;2172;6660;37374;64892;2621;4936;37774;67843;2205;6862;31431;1682;578;22021;65979
31036;MG;Peçanha;2331;8191;30566;10252;18954;1216;4561;37649;21562;11041;982;4031;26218;38605;885;2567;24822;40373;877;2952;21945;588;350;11664;40129
31037;MG;Governador Valadares;6890;18569;192922;78421;86335;5189;11719;213009;126445;66472;7295;13831;96097;219399;6849;10459;110860;228903;6702;14019;67151;4504;2321;120587;220764
31038;MG;Mantena;1552;4247;28434;10014;14238;988;2224;33855;19475;11794;1127;2952;16260;33302;971;1642;20519;36300;767;2012;12847;571;303;17661;35279
31039;MG;Ipatinga;6941;14297;257023;145610;65144;8271;12180;274852;168817;74421;10889;14932;127037;285845;12155;14895;116224;290851;7784;18854;59998;7702;2035;172843;285828
31040;MG;Caratinga;5170;13068;122458;58581;53405;4057;8928;134363;79315;42398;4205;9384;72773;138790;4778;7868;75237;144766;3874;10446;46902;3026;1558;67713;139651
31041;MG;Aimorés;3110;7434;77844;30236;39801;2484;4660;82714;42364;33062;2376;5296;38490;83621;2510;3831;44147;86018;1978;4459;28760;1497;873;42481;83448
31042;MG;PiŒí;2238;4281;42660;18864;20539;1873;2539;46708;17746;22390;2002;2418;22444;48398;1893;2061;20260;49586;1778;3413;11586;2819;346;23475;46257
31043;MG;Divinópolis;9823;11630;223042;131982;66133;12971;13703;242998;107457;97250;14138;13432;115537;265651;16645;18381;88108;270300;12427;21836;42195;16741;2895;165691;277749
31044;MG;Formiga;5215;6652;83548;42253;34692;4691;5321;88107;34815;40831;4718;4736;39916;93095;5311;5190;35808;94075;4388;9669;16695;7541;796;45821;88831
31045;MG;Campo Belo;4222;5544;55611;21653;30008;3267;4353;60728;31794;20935;3069;3786;31810;63775;3797;3738;30642;63898;3159;6864;13879;2681;497;32896;59388
31046;MG;Oliveira;4009;6664;64529;30117;29441;3252;4437;71300;30964;29266;3561;3900;35910;75170;3997;3960;31885;76768;3735;7267;20347;3785;680;32544;74011
31047;MG;Passos;4290;7827;115554;62588;43832;4185;5458;124854;58138;50119;4292;6353;65713;130178;4832;5187;58731;134000;4688;9216;29349;6766;920;65740;125821
31048;MG;São Sebastião do Paraíso;7052;11254;131368;61316;61401;6212;8263;143114;58791;67404;6205;8402;65732;149669;6513;7741;65309;152771;5658;11353;33878;10610;1068;69965;145322
31049;MG;Alfenas;4871;7189;112430;55776;49379;4622;5416;123521;46592;62177;4295;5410;49294;130919;4969;4752;51723;134242;4648;7749;28872;5167;926;72476;131330
31050;MG;Varginha;9689;13857;216985;114327;83555;9550;11406;238164;98317;109090;8866;11375;88649;252836;10476;10413;94967;256743;11151;17032;53407;12133;2698;135845;250582
31051;MG;Poços de Caldas;7008;10899;169895;69794;83090;6282;9165;185262;59878;106183;6907;9083;66753;193190;7597;9392;61933;197269;6616;12586;27331;10565;1672;111306;190768
31052;MG;Pouso Alegre;6455;10655;151266;70789;67026;6160;8743;173124;68258;85468;7152;9019;73280;185108;7678;8767;63273;196162;7382;14930;32650;12668;1439;110076;194906
31053;MG;Santa Rita do Sapucaí;3383;5615;71572;29328;36566;2885;3871;79088;27454;43716;2953;3646;26648;83279;3029;3171;25663;86847;3304;5903;13998;5819;754;45827;84026
31054;MG;São Lourenço;4207;8101;109692;50010;48566;3901;6582;118846;41741;61330;4314;6108;39819;123188;4455;6074;39486;124478;4383;9106;21665;5076;1162;65440;121023
31055;MG;Andrelândia;1678;4609;40596;19776;16954;1374;2743;43995;17432;20790;1512;2911;20384;44366;1554;2382;20251;44961;1549;3746;12845;1439;334;18914;43255
31056;MG;Itajubá;3541;6205;102293;48798;42388;3362;5090;109617;34523;61152;3878;4857;37099;114108;4163;5069;32719;115801;3468;7435;15641;5789;1040;67784;113888
31057;MG;Lavras;3725;6134;74267;38685;27927;3495;5337;80756;27488;40253;3773;4782;33938;85514;4495;5486;29648;86548;4039;8973;16580;3323;794;42653;83535
31058;MG;São João Del Rei;4521;6464;100850;52944;38471;4917;6684;104383;42486;44352;5795;5824;44036;109323;5297;5957;40376;111647;5248;11356;21702;3420;1116;49242;105577
31059;MG;Barbacena;5520;9704;118442;66221;38100;5487;8202;126344;70462;38105;6621;8940;70702;128788;6864;10363;71932;130758;5532;14015;45474;4484;1016;53646;128987
31060;MG;Ponte Nova;5339;13139;95555;51777;36471;4126;7303;107254;62713;29157;4039;7344;59827;106787;3758;5609;66181;110032;3405;8815;49910;2362;860;32054;105503
31061;MG;Manhuaçu;6197;13365;120898;50993;60393;5254;8485;140215;69842;55469;5091;9573;66534;146248;5486;7504;88030;155374;4401;9846;58519;4058;1437;67538;155445
31062;MG;Viçosa;6467;17336;104815;56842;42432;5632;9949;121248;66229;36621;6213;9603;74555;124514;6177;7597;75458;130877;5512;10753;57251;3809;853;37570;127270
31063;MG;Muriaé;5730;13099;136880;59903;53932;4420;9350;152066;86456;49358;4867;10092;82836;155445;5114;8255;91806;159028;3903;11210;58302;3240;1132;66822;155575
31064;MG;Ubá;6341;11965;131303;76567;42874;5575;8693;146271;86874;42852;6278;9007;85191;152139;6953;7757;76663;155716;5087;11637;47964;6302;1013;67341;152435
31065;MG;Juiz de Fora;10833;22440;399334;244537;80282;13967;29307;407140;225153;117490;16847;28048;210230;420868;19532;31969;194847;419455;13563;31881;114131;12903;3979;182649;421748
31066;MG;Cataguases;4249;7942;121698;65575;30517;3868;6347;127240;77088;34783;4005;6730;74274;129956;4439;6119;75559;129018;3409;8054;46223;3373;791;49718;125615
32001;ES;Barra de São Francisco;1779;5523;41646;15980;21806;1106;3825;47330;26114;17351;1079;3396;23044;48233;1153;2322;28464;51633;1073;2934;19936;671;325;24209;51014
32002;ES;Nova Venécia;1976;5031;58449;31773;21650;1615;3565;67181;41073;21217;1905;3371;36607;71628;2316;2778;37444;74100;1734;4105;27977;1315;517;34397;73086
32003;ES;Colatina;3622;7694;103644;45720;45239;3395;6289;109946;55482;43750;3927;5876;41557;114324;4520;5557;40489;115467;3410;6652;28399;2538;1065;68306;116336
32004;ES;Montanha;912;3263;25162;13439;9313;727;2014;28825;18266;8515;655;2000;14186;28662;891;1600;15617;29713;679;1815;15006;333;141;10861;29843
32005;ES;São Mateus;2533;6839;72509;39027;23692;2170;5470;84105;55992;20714;2367;5296;49771;92100;3573;4673;46570;95494;2674;5875;40732;1251;755;41220;98635
32006;ES;Linhares;5075;10193;134222;63662;53205;4797;8616;153809;83128;53399;6372;10100;62985;165437;8499;10501;52601;169849;6327;12769;45393;3806;1639;98427;176698
32007;ES;Afonso Cláudio;3043;5901;65367;23551;36041;2573;5000;73580;30588;36095;3248;4693;25755;77538;3376;3926;21426;78790;3072;5760;15144;1835;852;47317;78933
32008;ES;Santa Teresa;2210;4695;53632;20778;26969;2028;3551;59633;28168;26742;2444;3362;27467;63775;2565;3090;21927;65057;2225;4546;14097;1455;606;38049;64872
32009;ES;Vitória;15924;29722;700008;331918;247114;21071;29477;777038;415192;244158;25319;34544;295300;844957;37284;39354;258540;865192;25837;44058;201477;23873;12138;493900;921346
32010;ES;Guarapari;3362;5578;86818;33513;39921;3181;5189;97030;45095;41226;3879;5152;34733;105380;4961;5673;28155;111197;3837;7099;21023;2611;1411;72227;116262
32011;ES;Alegre;2781;8135;76191;21970;42861;2314;6120;86182;42513;34042;3021;6217;30381;86843;3439;5372;30204;85889;3209;5736;20076;1285;706;47194;86115
32012;ES;Cachoeiro de Itapemirim;6057;10301;160379;67519;62353;5559;9582;175415;88228;66780;7075;8490;60152;183883;7636;8789;57486;185040;6598;9711;34774;2777;1690;113727;183582
32013;ES;Itapemirim;1124;2780;33969;8796;16330;940;2281;40320;23770;11863;1278;2088;15479;43131;1333;1847;14916;45798;1235;2141;11834;556;387;32297;52426
33001;RJ;Itaperuna;2669;7590;105735;22599;47385;3108;8654;108946;51039;40107;3926;8240;37375;108364;3933;8214;40205;108257;2875;7627;22012;1310;981;65430;108373
33002;RJ;Santo Antônio de Pádua;1813;5306;67618;14213;29444;2222;6341;69193;32568;24243;2878;5457;25706;70194;2636;5741;29029;71508;1851;5581;14241;756;626;43641;71505
33003;RJ;Campos dos Goytacazes;8141;16096;288641;93398;83823;13485;25074;302336;144155;92685;16785;25985;116435;312641;19426;28010;112947;282562;14062;33020;53403;2907;3301;177228;313142
33004;RJ;Macaé;2793;4736;92791;39943;23183;4605;8069;106728;61378;25405;5227;7712;53729;128047;7732;11293;47711;132551;5048;10261;26639;2380;1058;76820;139887
33005;RJ;Três Rios;1785;4909;88818;32187;22206;2515;6449;89672;44502;28777;3338;6363;39305;92171;4431;7295;37000;91291;3151;7570;19555;1722;1286;45685;90253
33006;RJ;Cantagalo-Cordeiro;983;2563;37253;13785;13305;1007;3321;37462;15923;14131;1261;3146;15769;38415;1412;3622;13913;38071;1078;3593;7911;606;372;20338;37269
33007;RJ;Nova Friburgo;4327;8495;126713;56195;43931;5463;11799;132777;45432;59537;7038;12197;43834;136163;7706;16368;35865;127617;5223;13614;15290;2751;1044;80860;131018
33008;RJ;Santa Maria Madalena;475;1775;17491;3438;6552;532;2024;16948;7198;5985;636;1883;7749;16971;661;1728;6956;16909;536;2101;4500;157;195;8429;16254
33009;RJ;Bacia de São João;831;2259;41531;11420;14053;1570;4008;55840;26799;16369;2643;4828;26721;75227;4048;7206;24975;85085;2175;6226;10809;1345;651;61100;92255
33010;RJ;Lagos;3906;9427;212359;56650;63510;8124;17438;244131;108627;80167;9636;17809;90332;277726;13111;23642;83617;290668;8630;19516;33282;2940;2582;215178;313823
33011;RJ;Vale do Paraíba Fluminense;6628;15683;371706;187443;74843;10163;23023;383309;220667;102191;12845;23106;169163;402174;15713;27377;140927;404442;12075;26848;73606;8000;3843;230395;402661
33012;RJ;Barra do Piraí;2050;5059;98786;45516;19208;2517;6873;99648;57690;25560;3092;6200;46750;101112;4149;7441;37162;97467;3605;7920;20394;1568;1565;47774;92664
33013;RJ;Baía da Ilha Grande;1835;3757;80233;24884;33664;2981;5441;93826;48788;29499;3692;5072;37379;82780;5782;8310;37327;102047;3095;7094;15946;1435;730;71488;108038
33014;RJ;Vassouras;1631;4929;92940;25959;27523;2354;6915;92180;41921;31109;2891;6366;36043;95223;3508;7218;33481;95278;2831;6906;15755;1180;1029;54940;94190
33015;RJ;Serrana;6389;11125;266690;106658;91153;10196;20425;269311;89006;124647;12496;19825;73602;274558;11897;20075;60869;224811;9647;22364;23039;7440;3107;170706;262259
33016;RJ;Macacu-Caceribu;1284;3411;55667;15457;18984;1813;4823;59289;27325;18321;2498;4593;25564;62299;3075;5221;23593;63232;2093;4831;10627;609;512;38794;63460
33017;RJ;Itaguaí;1645;4310;96847;27823;19412;3278;7205;110136;54100;29660;4801;7268;53359;116672;6193;9276;47066;123871;3956;8510;17626;957;1126;84672;127683
33018;RJ;Rio de Janeiro;111660;265503;6034186;2506690;1050293;216436;472906;6050801;3015530;1658094;271878;492154;2835388;6136708;344377;674879;2159093;5850665;200674;460000;870790;101145;53325;3614257;6078659
35001;SP;Jales;5612;5539;80244;34307;42831;3584;3614;88068;30778;50070;4177;3171;37892;90630;4607;4055;29416;90673;3046;6254;15515;3415;982;50349;87028
35002;SP;Fernandópolis;3090;3707;53708;24006;28496;2106;2066;59731;21522;32905;2349;2058;29725;62210;2998;2675;22731;61696;1907;3983;10977;2330;474;33368;58486
35003;SP;Votuporanga;3403;3917;67371;26747;37900;2148;3031;76270;20693;48687;2955;2950;27457;82101;3585;3784;20344;82902;2548;5163;11882;2563;697;48332;79889
35004;SP;São José do Rio Preto;17287;20278;358152;152878;180246;14140;18445;399372;109662;250476;16077;16977;148302;429599;20286;21572;105012;413234;14442;26232;50192;18907;4083;270203;435110
35005;SP;Catanduva;6449;8143;106084;47504;50767;4838;6245;118644;38796;67461;5729;5442;43748;124454;6624;7373;25968;123945;4690;9645;16601;5113;1230;77579;124377
35006;SP;Auriflama;1544;1754;25564;11595;12809;902;909;27667;10015;14867;1124;957;13908;28240;1303;1081;9544;27972;766;1512;5852;848;194;13983;26255
35007;SP;Nhandeara;3059;2205;32825;13395;18695;1764;1541;37327;10516;23374;2113;1406;14172;38203;2174;1761;8490;38244;1520;2492;5384;1393;291;21918;36635
35008;SP;Novo Horizonte;2747;2860;38478;16952;19186;1921;2054;43548;13115;26577;2253;1664;14547;45785;2302;1803;9574;46119;1723;2737;5299;1349;350;29398;45157
35009;SP;Barretos;2284;3517;66920;29105;32795;2400;2898;73176;25260;39343;2506;2609;27196;76918;3418;3685;19792;73841;2590;4288;10102;2907;779;41042;69848
35010;SP;São Joaquim da Barra;5051;6768;98347;45475;49431;3694;4427;114605;42378;61390;4579;4482;45544;118829;5646;4964;35511;116676;4212;7599;19689;4085;1187;61077;108618
35011;SP;Ituverava;2380;3441;46697;21865;21758;1601;2183;53386;24533;24414;1965;1859;23286;53457;2569;2245;17676;51045;1709;2817;10481;2077;498;25912;48567
35012;SP;Franca;5868;8800;182340;71003;94419;5935;7443;203904;55832;129432;6434;6971;76608;218520;5399;4894;52776;131031;6688;11506;29201;9866;2110;126645;216405
35013;SP;Jaboticabal;11544;13232;196442;89762;93388;9366;9658;218879;76734;120860;11247;8735;75451;226525;12302;10077;54334;222683;8797;12170;28664;7912;2646;129003;213743
35014;SP;Ribeirão Preto;18974;28455;444752;200439;216776;18984;30667;494570;168689;268810;23112;29103;179030;533073;28290;37156;114475;497647;19548;39681;69426;24493;6727;309484;534373
35015;SP;Batatais;2689;3874;52300;21085;28741;2149;2704;58127;17587;34003;2570;2576;21271;61309;3414;3242;16221;59971;2455;4301;8714;2348;883;29561;57093
35016;SP;Andradina;5110;6969;90516;40741;44948;3508;4790;99171;40681;48418;3731;4042;42830;97853;4857;5065;33009;101589;3508;6372;19863;2445;943;54269;97300
35017;SP;Araçatuba;4482;6956;125255;46419;72875;3336;5336;136663;38913;84910;4182;5278;46930;142216;5039;5852;37088;144704;3771;6722;17875;4328;1420;92453;141145
35018;SP;Birigui;6665;9021;121547;54405;62230;5144;7110;136158;43451;80725;5880;6449;49309;143516;7310;8011;34441;143997;4657;9167;19786;3953;1265;95635;145508
35019;SP;Lins;3584;5125;77432;31977;39950;2959;3402;86453;29755;47584;3809;3327;33231;89432;4630;4162;20670;87695;3256;5031;11647;2084;961;55126;85713
35020;SP;Bauru;11220;15402;267514;126959;110422;9726;14314;293351;88282;168353;12263;13335;98682;309128;16473;17664;74795;309276;11793;18235;37063;11734;3903;189850;315974
35021;SP;Jaú;10524;10521;164741;83660;70895;7603;8322;186086;52062;113852;9637;7888;58366;194734;12542;10527;33683;190318;8378;11736;17920;7091;2764;125118;192632
35022;SP;Avaré;3413;6098;76131;33242;37232;2642;3880;90839;26608;55469;3891;3990;32340;94759;5386;4909;22578;95297;4215;6484;13458;2871;1216;52722;95182
35023;SP;Botucatu;4571;7070;93295;41787;42755;4160;6367;105009;25925;68340;5158;6081;33458;111881;6182;7786;22064;113181;4658;9190;12764;4851;1336;69242;119500
35024;SP;Araraquara;12278;15767;237119;124441;100023;10301;14302;267197;94508;146325;12244;13128;108496;283857;16130;18343;79645;278187;10928;22638;48680;10738;3005;145706;273556
35025;SP;São Carlos;7365;8921;144180;67360;66499;5935;9140;164287;39911;107972;7702;8762;46405;176525;9549;12365;37681;175340;7532;15807;22087;6363;1899;95770;174941
35026;SP;Rio Claro;4803;7057;113986;51254;54329;5045;8511;121940;32521;78108;5696;7273;36497;132529;6734;8935;23118;133128;4640;9331;12370;4895;1823;88458;135569
35027;SP;Limeira;10650;13460;274711;138720;111895;12238;14886;303154;103263;168535;15315;14757;105543;322848;19076;19325;65237;326838;12285;20668;33760;12279;3057;227693;336882
35028;SP;Piracicaba;10665;12674;264461;109634;138949;9969;12917;296564;88557;176707;13257;13125;81862;314343;12024;11096;50960;212292;11200;18830;30949;13534;2742;209174;321588
35029;SP;Pirassununga;4782;5532;87346;43446;37198;3790;4423;97837;27256;60967;4697;4263;29724;101684;5734;5512;19076;101667;4026;6701;9735;3523;1433;64566;100669
35030;SP;São João da Boa Vista;11380;14386;202787;92090;101356;8811;10246;227548;52934;149451;10426;9477;64187;235647;13697;12125;53331;230420;10068;15512;22408;9311;3100;127689;219608
35031;SP;Moji-Mirim;8616;10303;178637;90894;73488;8422;9485;203384;67606;113638;7794;7380;55859;167619;14919;13435;44224;214583;8895;14611;21107;9090;2194;144743;220630
35032;SP;Campinas;36525;51950;1173436;642767;432334;41190;57502;1319887;597258;584090;56639;63011;583263;1435738;83366;88364;391931;1337675;48674;98567;227987;76025;14235;895349;1520951
35033;SP;Amparo;4319;7162;83605;30270;52081;2915;4767;98121;18876;71983;3857;4769;24679;102213;4796;5484;17549;102941;3217;6465;7945;4638;950;66684;102348
35034;SP;Dracena;2933;4273;56418;21443;32594;1959;2620;63389;24836;33093;2097;1862;27000;66044;2863;2212;20197;66912;2189;3779;11037;1679;459;38980;64968
35035;SP;Adamantina;4769;6091;77813;28274;46417;3187;3751;85790;28286;49149;3566;3149;32061;88092;4300;3579;21879;85099;3077;4997;11139;1991;658;51092;81385
35036;SP;Presidente Prudente;12081;19911;284814;124463;140233;10184;13125;314081;121800;161146;11510;12076;120407;326295;13111;12944;94770;328251;9628;17240;59203;8191;3070;182437;317665
35037;SP;Tupã;2546;3674;58022;21189;33118;1615;2254;63345;16831;41089;1965;2205;22537;65342;2771;2575;14585;64322;2001;3667;7468;1743;493;39729;61815
35038;SP;Marília;7933;10032;158799;71906;77396;5904;7971;176849;47927;109319;7852;7974;52397;184232;9274;9318;35413;184510;6135;10208;18445;5532;1879;120459;185697
35039;SP;Assis;6373;8824;129650;58581;61910;4244;5204;145512;53328;77499;5805;5045;52947;149200;6926;5879;41110;147296;4872;7906;22566;4629;1298;86122;145534
35040;SP;Ourinhos;6422;9194;139526;63016;68644;4640;6062;157385;45452;94664;6464;6052;52533;162240;8081;7648;39458;161181;5747;8919;21486;4338;1697;94282;160580
35041;SP;Itapeva;5876;7777;112491;49523;59449;3822;4331;132409;40374;78841;4310;4130;49098;136650;5727;4265;39766;136790;5357;5886;23591;2953;1244;69313;133717
35042;SP;Itapetininga;4127;5213;79918;37483;37790;2827;3880;94427;22427;63063;4006;3733;27175;101006;5510;5319;21279;100808;4451;6774;11104;2658;1233;62220;100917
35043;SP;Tatuí;5994;7725;110141;42426;61191;4962;6798;128856;27581;91916;6067;6604;36074;140667;7836;8875;23289;142487;5653;10184;13234;4504;1403;94452;148929
35044;SP;Capão Bonito;4093;6549;63463;26070;35538;2048;2956;74419;27253;39339;2382;2998;36500;76116;3189;2687;33111;77206;2951;3769;20338;1360;935;31538;75496
35045;SP;Piedade;4052;6841;80836;23037;55953;2961;4029;97070;20993;69338;3528;3834;29913;105235;5333;4797;25578;107240;4775;6924;11405;2851;1397;54453;105637
35046;SP;Sorocaba;18905;29633;597956;313692;239247;20558;29888;674091;248234;346442;27616;31667;264661;733128;42723;51735;169728;735235;28218;59675;100699;34569;8615;461718;783036
35047;SP;Jundiaí;8128;14376;304022;168760;109030;9797;17318;333475;143615;156259;12113;17171;133065;359344;17911;24812;85300;365724;11771;28576;45962;23230;3712;233672;382617
35048;SP;Bragança Paulista;10448;14628;214122;78699;120536;9102;11698;253459;55728;176318;11358;12132;71280;275922;13907;15054;43444;286826;11026;18519;24275;15243;3081;180240;295756
35049;SP;Campos do Jordão;1788;2645;33531;10756;21664;1341;1621;39009;8651;27245;1606;1542;9439;39754;2018;1832;7499;39535;1548;2204;3138;1965;366;19984;38674
35050;SP;São José dos Campos;15941;25901;645859;324271;262603;17009;24806;739090;232912;418713;23529;26932;238840;795188;31035;35446;163325;713571;22522;40797;78804;42409;6795;507762;838532
35051;SP;Guaratinguetá;6198;9703;207030;104965;81399;5681;7854;227324;77541;120472;7446;7751;63821;235391;10447;10456;49643;228812;7426;10822;21197;8962;2421;136705;229766
35052;SP;Bananal;519;1502;14195;5560;7114;357;804;15807;5279;8544;511;756;6336;16465;576;709;5202;16553;470;1040;3133;294;132;6419;16172
35053;SP;Paraibuna/Paraitinga;2048;3866;38254;12930;23082;1337;1834;43480;13129;25888;1547;1616;16771;44793;1790;1813;14266;44775;1536;2370;6651;1132;366;20810;43233
35054;SP;Caraguatatuba;4010;6414;107316;40609;56727;3885;5233;134084;44361;72894;4508;5571;49047;146171;6951;7137;37287;153639;5571;9495;25658;5114;1448;91706;167930
35055;SP;Registro;3643;9793;115672;37049;72082;2758;5122;133499;45555;72116;3376;4913;52732;134409;4605;5390;44618;133057;4159;7051;22788;2370;1622;72738;130874
35056;SP;Itanhaém;3097;5619;85854;33052;44865;2732;3972;104940;36009;57168;3423;4243;42868;112834;5455;6781;34868;118362;3973;7600;19237;2964;1421;65555;119969
35057;SP;Osasco;26139;38668;842713;438832;328839;30083;39251;962619;467375;385261;36801;40246;479290;1051370;62005;64632;320608;1042858;42794;85458;222731;49644;13271;499915;1063413
35058;SP;Franco da Rocha;7132;11160;169563;75507;75186;8230;10365;205439;95054;84425;10101;10657;113300;230204;16875;18036;77940;231575;11502;23120;58816;6325;3036;110512;240030
35059;SP;Guarulhos;17513;31188;520359;215639;249143;18800;29310;635934;259383;307530;26893;33664;275364;702979;41340;54770;185829;713432;26907;74228;125138;24545;8447;360992;700043
35060;SP;Itapecerica da Serra;16143;23610;412067;182186;202119;16649;20977;501001;207209;233433;21204;21811;253400;550723;33720;33626;166406;538998;25858;49691;128915;23244;8847;240996;564793
35061;SP;São Paulo;216428;384885;7193554;3241178;3376659;246640;424390;7744433;2943121;4118028;272362;394383;3209526;8167057;432462;631455;2084076;7574694;273669;672609;1573008;443065;98652;3559549;7864533
35062;SP;Moji das Cruzes;19171;28830;530071;249359;231173;19891;26986;633756;262221;299608;26840;29284;287910;703800;30795;30709;204548;488557;34179;64506;132160;23683;10671;364351;728223
35063;SP;Santos;19837;32202;738451;350275;283789;22741;31690;793148;334925;360042;27525;33715;312030;826925;33750;45695;222695;735738;24904;50298;125273;31572;7679;451210;821565
41001;PR;Paranavaí;4273;14940;131969;53238;69449;3050;7467;147108;60704;68937;3250;6942;67498;155527;4772;6090;65088;159942;3299;9398;43975;2543;1746;82506;156418
41002;PR;Umuarama;4344;13939;133341;59036;65422;3480;6555;144828;58319;68908;3513;6346;69446;149633;4731;5245;62080;155594;3394;8775;35720;4092;1457;93692;160805
41003;PR;Cianorte;2588;7038;67262;29670;32801;1916;3461;78773;28194;41032;2391;4064;32539;82147;2995;3213;28343;86216;1987;5075;15098;2355;803;53184;86434
41004;PR;Goioerê;2300;7479;59203;23263;31774;1404;3308;66658;28863;31308;1301;3467;31334;68600;1880;2499;28749;70009;1552;3304;18805;1305;698;35301;68538
